PhraseId,Sentiment
170256,2
170257,2
170258,2
170259,2
170260,2
170261,3
170262,2
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,2
170270,2
170271,2
170272,2
170273,2
170274,1
170275,1
170276,1
170277,1
170278,1
170279,2
170280,1
170281,2
170282,1
170283,1
170284,1
170285,1
170286,1
170287,1
170288,1
170289,3
170290,1
170291,2
170292,2
170293,2
170294,2
170295,2
170296,1
170297,2
170298,2
170299,1
170300,1
170301,1
170302,2
170303,1
170304,2
170305,2
170306,2
170307,3
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,2
170315,2
170316,2
170317,2
170318,2
170319,2
170320,3
170321,1
170322,1
170323,2
170324,3
170325,1
170326,1
170327,1
170328,1
170329,1
170330,2
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,1
170340,1
170341,1
170342,1
170343,1
170344,1
170345,1
170346,1
170347,1
170348,1
170349,2
170350,1
170351,1
170352,1
170353,1
170354,1
170355,1
170356,2
170357,1
170358,2
170359,1
170360,1
170361,1
170362,1
170363,1
170364,1
170365,1
170366,1
170367,2
170368,2
170369,1
170370,2
170371,2
170372,2
170373,1
170374,2
170375,1
170376,1
170377,1
170378,1
170379,1
170380,1
170381,2
170382,2
170383,2
170384,2
170385,2
170386,2
170387,2
170388,2
170389,3
170390,1
170391,3
170392,1
170393,1
170394,2
170395,2
170396,1
170397,1
170398,1
170399,2
170400,1
170401,1
170402,2
170403,2
170404,2
170405,2
170406,2
170407,1
170408,1
170409,1
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,1
170417,1
170418,1
170419,1
170420,1
170421,1
170422,1
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,2
170431,2
170432,1
170433,1
170434,1
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,2
170442,2
170443,2
170444,2
170445,2
170446,2
170447,2
170448,2
170449,3
170450,3
170451,2
170452,2
170453,2
170454,3
170455,3
170456,4
170457,1
170458,1
170459,2
170460,3
170461,1
170462,1
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,1
170470,1
170471,1
170472,1
170473,1
170474,1
170475,1
170476,1
170477,1
170478,1
170479,1
170480,1
170481,2
170482,1
170483,1
170484,3
170485,1
170486,1
170487,2
170488,1
170489,1
170490,1
170491,2
170492,1
170493,2
170494,1
170495,1
170496,1
170497,1
170498,1
170499,1
170500,1
170501,1
170502,1
170503,1
170504,2
170505,3
170506,2
170507,2
170508,2
170509,2
170510,2
170511,2
170512,2
170513,2
170514,2
170515,2
170516,2
170517,3
170518,2
170519,2
170520,2
170521,2
170522,2
170523,2
170524,2
170525,2
170526,2
170527,2
170528,2
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,1
170544,1
170545,1
170546,1
170547,1
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,2
170557,2
170558,1
170559,1
170560,1
170561,3
170562,2
170563,2
170564,2
170565,2
170566,2
170567,2
170568,3
170569,2
170570,2
170571,2
170572,1
170573,2
170574,2
170575,2
170576,2
170577,2
170578,2
170579,2
170580,2
170581,1
170582,1
170583,1
170584,0
170585,2
170586,2
170587,2
170588,2
170589,2
170590,2
170591,2
170592,2
170593,2
170594,2
170595,2
170596,2
170597,2
170598,2
170599,2
170600,2
170601,2
170602,2
170603,2
170604,2
170605,2
170606,2
170607,2
170608,2
170609,2
170610,2
170611,3
170612,2
170613,1
170614,2
170615,2
170616,1
170617,1
170618,1
170619,2
170620,2
170621,2
170622,2
170623,2
170624,2
170625,1
170626,1
170627,1
170628,1
170629,1
170630,1
170631,1
170632,1
170633,1
170634,1
170635,2
170636,1
170637,1
170638,1
170639,2
170640,2
170641,1
170642,1
170643,1
170644,1
170645,1
170646,1
170647,2
170648,2
170649,2
170650,2
170651,2
170652,2
170653,2
170654,2
170655,1
170656,2
170657,2
170658,2
170659,1
170660,2
170661,3
170662,1
170663,2
170664,2
170665,2
170666,1
170667,1
170668,1
170669,1
170670,1
170671,1
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,1
170686,1
170687,2
170688,1
170689,1
170690,1
170691,1
170692,2
170693,2
170694,2
170695,2
170696,2
170697,2
170698,2
170699,2
170700,2
170701,2
170702,2
170703,2
170704,2
170705,2
170706,2
170707,2
170708,2
170709,2
170710,3
170711,3
170712,3
170713,2
170714,2
170715,1
170716,2
170717,2
170718,2
170719,2
170720,2
170721,2
170722,2
170723,2
170724,1
170725,1
170726,1
170727,1
170728,1
170729,1
170730,1
170731,1
170732,2
170733,2
170734,2
170735,2
170736,2
170737,2
170738,2
170739,2
170740,2
170741,2
170742,2
170743,3
170744,2
170745,2
170746,2
170747,2
170748,2
170749,3
170750,1
170751,1
170752,1
170753,1
170754,2
170755,1
170756,1
170757,1
170758,1
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,3
170770,2
170771,2
170772,2
170773,2
170774,1
170775,1
170776,2
170777,1
170778,1
170779,1
170780,2
170781,1
170782,1
170783,1
170784,1
170785,2
170786,2
170787,1
170788,1
170789,1
170790,1
170791,1
170792,1
170793,1
170794,1
170795,1
170796,1
170797,1
170798,1
170799,2
170800,1
170801,1
170802,2
170803,2
170804,2
170805,2
170806,2
170807,2
170808,2
170809,2
170810,2
170811,2
170812,2
170813,2
170814,3
170815,1
170816,1
170817,3
170818,1
170819,1
170820,1
170821,1
170822,1
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,1
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,1
170852,1
170853,1
170854,2
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,3
170868,2
170869,1
170870,1
170871,1
170872,1
170873,1
170874,1
170875,1
170876,2
170877,1
170878,1
170879,1
170880,2
170881,1
170882,1
170883,1
170884,1
170885,1
170886,1
170887,2
170888,2
170889,1
170890,1
170891,2
170892,1
170893,1
170894,2
170895,1
170896,1
170897,2
170898,1
170899,1
170900,1
170901,1
170902,1
170903,2
170904,2
170905,2
170906,2
170907,2
170908,2
170909,2
170910,2
170911,2
170912,2
170913,2
170914,3
170915,2
170916,2
170917,2
170918,2
170919,2
170920,2
170921,2
170922,2
170923,2
170924,2
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,1
170933,2
170934,1
170935,1
170936,2
170937,2
170938,2
170939,1
170940,1
170941,1
170942,1
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,1
170954,2
170955,1
170956,1
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,2
170968,2
170969,2
170970,2
170971,2
170972,2
170973,1
170974,2
170975,2
170976,2
170977,2
170978,1
170979,1
170980,1
170981,2
170982,2
170983,2
170984,1
170985,1
170986,1
170987,2
170988,2
170989,2
170990,1
170991,1
170992,1
170993,1
170994,1
170995,2
170996,2
170997,2
170998,2
170999,2
171000,1
171001,1
171002,1
171003,1
171004,2
171005,2
171006,2
171007,1
171008,1
171009,1
171010,2
171011,0
171012,1
171013,2
171014,1
171015,1
171016,1
171017,1
171018,1
171019,1
171020,1
171021,2
171022,1
171023,1
171024,1
171025,1
171026,1
171027,1
171028,1
171029,1
171030,2
171031,2
171032,2
171033,2
171034,1
171035,1
171036,2
171037,2
171038,2
171039,2
171040,2
171041,2
171042,2
171043,2
171044,2
171045,2
171046,2
171047,2
171048,2
171049,2
171050,2
171051,2
171052,2
171053,2
171054,2
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,2
171067,2
171068,2
171069,2
171070,2
171071,2
171072,2
171073,2
171074,2
171075,2
171076,2
171077,2
171078,3
171079,2
171080,2
171081,2
171082,2
171083,2
171084,2
171085,2
171086,2
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,1
171097,1
171098,1
171099,1
171100,1
171101,0
171102,2
171103,0
171104,1
171105,2
171106,2
171107,2
171108,2
171109,1
171110,1
171111,2
171112,2
171113,2
171114,2
171115,3
171116,2
171117,1
171118,1
171119,1
171120,2
171121,2
171122,1
171123,2
171124,2
171125,2
171126,2
171127,2
171128,1
171129,1
171130,1
171131,2
171132,2
171133,2
171134,2
171135,2
171136,2
171137,3
171138,2
171139,4
171140,2
171141,2
171142,2
171143,2
171144,2
171145,3
171146,2
171147,3
171148,1
171149,2
171150,1
171151,1
171152,1
171153,1
171154,2
171155,2
171156,2
171157,2
171158,2
171159,2
171160,2
171161,2
171162,2
171163,2
171164,2
171165,2
171166,2
171167,2
171168,2
171169,2
171170,2
171171,2
171172,2
171173,2
171174,2
171175,2
171176,1
171177,2
171178,2
171179,2
171180,1
171181,1
171182,2
171183,1
171184,2
171185,2
171186,2
171187,3
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,1
171195,1
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,2
171206,1
171207,1
171208,1
171209,1
171210,1
171211,1
171212,1
171213,1
171214,1
171215,2
171216,2
171217,1
171218,1
171219,1
171220,1
171221,1
171222,2
171223,1
171224,1
171225,2
171226,2
171227,2
171228,2
171229,1
171230,1
171231,1
171232,2
171233,1
171234,1
171235,3
171236,2
171237,1
171238,1
171239,1
171240,1
171241,1
171242,1
171243,1
171244,1
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,3
171257,2
171258,1
171259,2
171260,3
171261,2
171262,2
171263,1
171264,1
171265,3
171266,1
171267,1
171268,2
171269,1
171270,1
171271,1
171272,1
171273,1
171274,1
171275,1
171276,1
171277,2
171278,2
171279,2
171280,2
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,1
171297,1
171298,1
171299,1
171300,2
171301,2
171302,2
171303,1
171304,1
171305,1
171306,1
171307,1
171308,2
171309,2
171310,2
171311,2
171312,2
171313,1
171314,1
171315,1
171316,1
171317,1
171318,1
171319,2
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,2
171328,2
171329,2
171330,2
171331,2
171332,3
171333,3
171334,3
171335,2
171336,1
171337,1
171338,2
171339,2
171340,2
171341,1
171342,1
171343,2
171344,2
171345,2
171346,2
171347,3
171348,2
171349,2
171350,2
171351,2
171352,2
171353,2
171354,2
171355,2
171356,2
171357,2
171358,3
171359,2
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,1
171369,1
171370,2
171371,2
171372,1
171373,2
171374,1
171375,1
171376,1
171377,1
171378,1
171379,1
171380,1
171381,2
171382,2
171383,2
171384,1
171385,1
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,1
171397,1
171398,1
171399,1
171400,1
171401,1
171402,1
171403,1
171404,1
171405,1
171406,2
171407,2
171408,2
171409,2
171410,1
171411,1
171412,1
171413,0
171414,1
171415,0
171416,1
171417,2
171418,2
171419,1
171420,1
171421,1
171422,1
171423,1
171424,1
171425,1
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,1
171437,1
171438,1
171439,1
171440,4
171441,1
171442,2
171443,1
171444,1
171445,1
171446,2
171447,2
171448,2
171449,1
171450,1
171451,2
171452,2
171453,3
171454,1
171455,1
171456,1
171457,1
171458,1
171459,2
171460,2
171461,2
171462,1
171463,2
171464,2
171465,2
171466,1
171467,1
171468,2
171469,2
171470,1
171471,1
171472,1
171473,1
171474,1
171475,1
171476,1
171477,1
171478,1
171479,1
171480,1
171481,1
171482,1
171483,1
171484,1
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,1
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,2
171507,2
171508,2
171509,2
171510,1
171511,1
171512,1
171513,2
171514,1
171515,2
171516,1
171517,1
171518,2
171519,3
171520,1
171521,1
171522,2
171523,1
171524,1
171525,2
171526,2
171527,1
171528,1
171529,1
171530,1
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,3
171542,1
171543,1
171544,0
171545,2
171546,1
171547,1
171548,3
171549,1
171550,2
171551,2
171552,1
171553,0
171554,2
171555,1
171556,0
171557,1
171558,0
171559,2
171560,2
171561,1
171562,1
171563,1
171564,1
171565,1
171566,0
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,1
171578,1
171579,1
171580,1
171581,1
171582,2
171583,1
171584,2
171585,2
171586,1
171587,1
171588,2
171589,2
171590,1
171591,1
171592,1
171593,1
171594,2
171595,2
171596,1
171597,1
171598,1
171599,1
171600,2
171601,1
171602,1
171603,1
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,2
171624,2
171625,2
171626,2
171627,2
171628,1
171629,2
171630,2
171631,2
171632,1
171633,1
171634,2
171635,2
171636,1
171637,1
171638,1
171639,1
171640,2
171641,2
171642,1
171643,1
171644,1
171645,1
171646,2
171647,2
171648,2
171649,2
171650,1
171651,1
171652,2
171653,1
171654,2
171655,1
171656,1
171657,1
171658,1
171659,1
171660,1
171661,1
171662,1
171663,2
171664,2
171665,2
171666,2
171667,2
171668,2
171669,2
171670,2
171671,2
171672,2
171673,2
171674,2
171675,2
171676,2
171677,2
171678,2
171679,2
171680,2
171681,2
171682,2
171683,2
171684,2
171685,2
171686,2
171687,2
171688,3
171689,1
171690,2
171691,2
171692,1
171693,1
171694,1
171695,2
171696,1
171697,1
171698,1
171699,2
171700,1
171701,1
171702,1
171703,1
171704,1
171705,2
171706,1
171707,1
171708,2
171709,1
171710,1
171711,1
171712,2
171713,2
171714,1
171715,2
171716,2
171717,1
171718,1
171719,1
171720,1
171721,2
171722,1
171723,2
171724,2
171725,2
171726,2
171727,2
171728,2
171729,1
171730,1
171731,1
171732,1
171733,1
171734,2
171735,1
171736,2
171737,2
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,1
171749,1
171750,1
171751,1
171752,1
171753,2
171754,2
171755,2
171756,2
171757,2
171758,2
171759,2
171760,2
171761,2
171762,2
171763,2
171764,2
171765,2
171766,2
171767,2
171768,2
171769,2
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,1
171778,1
171779,1
171780,1
171781,1
171782,1
171783,1
171784,1
171785,1
171786,1
171787,2
171788,2
171789,2
171790,2
171791,1
171792,2
171793,2
171794,1
171795,1
171796,1
171797,1
171798,2
171799,2
171800,2
171801,2
171802,2
171803,2
171804,2
171805,1
171806,2
171807,1
171808,1
171809,1
171810,2
171811,1
171812,1
171813,1
171814,1
171815,2
171816,2
171817,2
171818,1
171819,1
171820,2
171821,2
171822,2
171823,2
171824,2
171825,2
171826,2
171827,2
171828,2
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,2
171836,2
171837,2
171838,2
171839,2
171840,1
171841,1
171842,1
171843,1
171844,1
171845,1
171846,2
171847,1
171848,2
171849,1
171850,1
171851,2
171852,2
171853,2
171854,2
171855,1
171856,1
171857,1
171858,1
171859,1
171860,1
171861,1
171862,1
171863,0
171864,2
171865,2
171866,2
171867,1
171868,0
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,3
171879,2
171880,2
171881,2
171882,3
171883,2
171884,1
171885,1
171886,1
171887,1
171888,1
171889,1
171890,1
171891,1
171892,1
171893,1
171894,2
171895,1
171896,1
171897,2
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,2
171906,2
171907,2
171908,2
171909,2
171910,1
171911,1
171912,1
171913,2
171914,2
171915,2
171916,2
171917,2
171918,2
171919,2
171920,2
171921,2
171922,2
171923,2
171924,2
171925,2
171926,2
171927,2
171928,2
171929,1
171930,1
171931,1
171932,3
171933,1
171934,1
171935,1
171936,1
171937,2
171938,2
171939,2
171940,1
171941,1
171942,2
171943,1
171944,1
171945,1
171946,2
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,1
171957,1
171958,2
171959,2
171960,1
171961,2
171962,1
171963,1
171964,2
171965,2
171966,2
171967,1
171968,1
171969,1
171970,2
171971,3
171972,1
171973,1
171974,2
171975,1
171976,1
171977,1
171978,1
171979,2
171980,2
171981,2
171982,2
171983,2
171984,2
171985,2
171986,2
171987,2
171988,2
171989,2
171990,2
171991,2
171992,2
171993,1
171994,1
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,1
172005,1
172006,1
172007,2
172008,1
172009,1
172010,1
172011,1
172012,1
172013,1
172014,0
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,2
172032,2
172033,1
172034,2
172035,2
172036,2
172037,2
172038,2
172039,1
172040,2
172041,2
172042,2
172043,3
172044,2
172045,2
172046,1
172047,1
172048,1
172049,1
172050,0
172051,2
172052,1
172053,2
172054,2
172055,1
172056,2
172057,2
172058,2
172059,1
172060,1
172061,1
172062,1
172063,1
172064,1
172065,1
172066,2
172067,2
172068,2
172069,2
172070,1
172071,2
172072,2
172073,2
172074,2
172075,3
172076,1
172077,2
172078,2
172079,2
172080,2
172081,1
172082,1
172083,1
172084,1
172085,1
172086,1
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,1
172094,1
172095,1
172096,1
172097,1
172098,1
172099,1
172100,2
172101,2
172102,1
172103,1
172104,2
172105,1
172106,1
172107,1
172108,1
172109,0
172110,2
172111,1
172112,2
172113,2
172114,2
172115,2
172116,2
172117,1
172118,1
172119,1
172120,1
172121,1
172122,1
172123,1
172124,1
172125,2
172126,2
172127,2
172128,2
172129,2
172130,2
172131,2
172132,2
172133,2
172134,2
172135,2
172136,2
172137,1
172138,1
172139,1
172140,1
172141,1
172142,1
172143,2
172144,2
172145,3
172146,1
172147,2
172148,3
172149,1
172150,1
172151,1
172152,2
172153,1
172154,1
172155,1
172156,1
172157,1
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,1
172166,1
172167,1
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,1
172180,1
172181,1
172182,1
172183,2
172184,1
172185,1
172186,1
172187,2
172188,2
172189,2
172190,2
172191,2
172192,2
172193,1
172194,1
172195,2
172196,2
172197,1
172198,2
172199,2
172200,2
172201,2
172202,2
172203,2
172204,2
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,2
172217,2
172218,2
172219,2
172220,2
172221,2
172222,2
172223,2
172224,1
172225,1
172226,2
172227,2
172228,2
172229,2
172230,2
172231,2
172232,2
172233,2
172234,1
172235,1
172236,1
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,3
172247,3
172248,1
172249,1
172250,1
172251,1
172252,2
172253,2
172254,2
172255,1
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,2
172263,2
172264,2
172265,2
172266,2
172267,2
172268,3
172269,3
172270,2
172271,2
172272,2
172273,3
172274,2
172275,1
172276,1
172277,1
172278,2
172279,2
172280,2
172281,2
172282,1
172283,1
172284,1
172285,1
172286,2
172287,2
172288,1
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172295,1
172296,2
172297,1
172298,2
172299,1
172300,1
172301,2
172302,2
172303,2
172304,2
172305,1
172306,1
172307,1
172308,1
172309,1
172310,1
172311,1
172312,1
172313,1
172314,1
172315,2
172316,2
172317,2
172318,2
172319,2
172320,2
172321,1
172322,1
172323,1
172324,1
172325,1
172326,1
172327,2
172328,2
172329,1
172330,1
172331,1
172332,1
172333,1
172334,1
172335,1
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,2
172346,1
172347,1
172348,1
172349,1
172350,1
172351,1
172352,1
172353,1
172354,1
172355,1
172356,1
172357,1
172358,1
172359,1
172360,1
172361,1
172362,2
172363,2
172364,2
172365,2
172366,2
172367,2
172368,2
172369,2
172370,2
172371,2
172372,2
172373,2
172374,2
172375,2
172376,2
172377,2
172378,3
172379,2
172380,2
172381,2
172382,1
172383,1
172384,1
172385,1
172386,2
172387,1
172388,1
172389,2
172390,2
172391,2
172392,1
172393,1
172394,1
172395,1
172396,1
172397,1
172398,1
172399,1
172400,1
172401,1
172402,2
172403,1
172404,1
172405,2
172406,2
172407,2
172408,2
172409,2
172410,2
172411,2
172412,2
172413,2
172414,1
172415,1
172416,2
172417,2
172418,2
172419,2
172420,2
172421,2
172422,2
172423,1
172424,1
172425,1
172426,1
172427,1
172428,1
172429,1
172430,1
172431,1
172432,2
172433,2
172434,1
172435,1
172436,1
172437,1
172438,2
172439,2
172440,2
172441,2
172442,2
172443,3
172444,2
172445,1
172446,1
172447,2
172448,2
172449,3
172450,1
172451,1
172452,1
172453,2
172454,2
172455,2
172456,2
172457,2
172458,2
